__imp_XNotifyGetNext = .rdata:0x82000600; // type:object size:0x4 scope:global data:4byte
fn_82427BB0 = .text:0x82427BB0; // type:function size:0x8
fn_82427BB8 = .text:0x82427BB8; // type:function size:0x8
fn_82427BC0 = .text:0x82427BC0; // type:function size:0x44
fn_82427C08 = .text:0x82427C08; // type:function size:0x4C
fn_82427C58 = .text:0x82427C58; // type:function size:0x6C
fn_82427CC8 = .text:0x82427CC8; // type:function size:0x4
fn_82427CD0 = .text:0x82427CD0; // type:function size:0x4
fn_82427CD8 = .text:0x82427CD8; // type:function size:0x4
fn_82427CE0 = .text:0x82427CE0; // type:function size:0x4
fn_82427CE8 = .text:0x82427CE8; // type:function size:0x14
fn_82427D00 = .text:0x82427D00; // type:function size:0x4
fn_82427D08 = .text:0x82427D08; // type:function size:0x4
fn_82427D10 = .text:0x82427D10; // type:function size:0x8
fn_82427D18 = .text:0x82427D18; // type:function size:0x8
fn_82427D20 = .text:0x82427D20; // type:function size:0x30
fn_82427D50 = .text:0x82427D50; // type:function size:0x260
fn_82427FB0 = .text:0x82427FB0; // type:function size:0x40
fn_82427FF0 = .text:0x82427FF0; // type:function size:0x40
fn_82428030 = .text:0x82428030; // type:function size:0x8
fn_82428038 = .text:0x82428038; // type:function size:0x80
fn_824280B8 = .text:0x824280B8; // type:function size:0x4
fn_824280C0 = .text:0x824280C0; // type:function size:0x4
fn_824280C8 = .text:0x824280C8; // type:function size:0x4
fn_824280D0 = .text:0x824280D0; // type:function size:0x4
fn_824280D8 = .text:0x824280D8; // type:function size:0x20
fn_824280F8 = .text:0x824280F8; // type:function size:0x8
fn_82428100 = .text:0x82428100; // type:function size:0x8
fn_82428108 = .text:0x82428108; // type:function size:0x10
fn_82428118 = .text:0x82428118; // type:function size:0x10
fn_82428128 = .text:0x82428128; // type:function size:0x20
fn_82428148 = .text:0x82428148; // type:function size:0x8
?clear@?$Vector@UManageNode@PVehicle@@$0BA@@UTL@@QAAXXZ = .text:0x82428150; // type:function size:0x80
fn_824281D0 = .text:0x824281D0; // type:function size:0x24
fn_824281F8 = .text:0x824281F8; // type:function size:0x8
fn_82428200 = .text:0x82428200; // type:function size:0x8
fn_82428208 = .text:0x82428208; // type:function size:0x8
fn_82428210 = .text:0x82428210; // type:function size:0x4
fn_82428218 = .text:0x82428218; // type:function size:0x8
fn_82428220 = .text:0x82428220; // type:function size:0x8
fn_82428228 = .text:0x82428228; // type:function size:0x8
fn_82428230 = .text:0x82428230; // type:function size:0x30
fn_82428260 = .text:0x82428260; // type:function size:0x260
fn_824284C0 = .text:0x824284C0; // type:function size:0x40
fn_82428500 = .text:0x82428500; // type:function size:0x40
fn_82428540 = .text:0x82428540; // type:function size:0x68
fn_824285A8 = .text:0x824285A8; // type:function size:0x8
fn_824285B0 = .text:0x824285B0; // type:function size:0x78
fn_82428628 = .text:0x82428628; // type:function size:0x30
fn_82428658 = .text:0x82428658; // type:function size:0x28
fn_82428680 = .text:0x82428680; // type:function size:0xC
fn_82428690 = .text:0x82428690; // type:function size:0xC
fn_824286A0 = .text:0x824286A0; // type:function size:0x7C
fn_82428720 = .text:0x82428720; // type:function size:0x80
fn_824287A0 = .text:0x824287A0; // type:function size:0x4
fn_824287A8 = .text:0x824287A8; // type:function size:0x4
fn_824287B0 = .text:0x824287B0; // type:function size:0x4
fn_824287B8 = .text:0x824287B8; // type:function size:0x18
fn_824287D0 = .text:0x824287D0; // type:function size:0x4
fn_824287D8 = .text:0x824287D8; // type:function size:0x4
fn_824287E0 = .text:0x824287E0; // type:function size:0x20
fn_82428800 = .text:0x82428800; // type:function size:0x4
fn_82428808 = .text:0x82428808; // type:function size:0x8
fn_82428810 = .text:0x82428810; // type:function size:0x8
fn_82428818 = .text:0x82428818; // type:function size:0x44
fn_82428860 = .text:0x82428860; // type:function size:0x4C
fn_824288B0 = .text:0x824288B0; // type:function size:0x70
fn_82428920 = .text:0x82428920; // type:function size:0x4
fn_82428928 = .text:0x82428928; // type:function size:0x4
fn_82428930 = .text:0x82428930; // type:function size:0x4
fn_82428938 = .text:0x82428938; // type:function size:0x4
fn_82428940 = .text:0x82428940; // type:function size:0x18
fn_82428958 = .text:0x82428958; // type:function size:0x4
fn_82428960 = .text:0x82428960; // type:function size:0x4
fn_82428968 = .text:0x82428968; // type:function size:0x8
fn_82428970 = .text:0x82428970; // type:function size:0x10
fn_82428980 = .text:0x82428980; // type:function size:0x20
fn_824289A0 = .text:0x824289A0; // type:function size:0x8
fn_824289A8 = .text:0x824289A8; // type:function size:0x8
fn_824289B0 = .text:0x824289B0; // type:function size:0x30
fn_824289E0 = .text:0x824289E0; // type:function size:0xC
fn_824289F0 = .text:0x824289F0; // type:function size:0x260
fn_82428C50 = .text:0x82428C50; // type:function size:0x40
fn_82428C90 = .text:0x82428C90; // type:function size:0x80
fn_82428D10 = .text:0x82428D10; // type:function size:0x4
fn_82428D18 = .text:0x82428D18; // type:function size:0x4
fn_82428D20 = .text:0x82428D20; // type:function size:0x20
fn_82428D40 = .text:0x82428D40; // type:function size:0x4
fn_82428D48 = .text:0x82428D48; // type:function size:0x4
fn_82428D50 = .text:0x82428D50; // type:function size:0x8
fn_82428D58 = .text:0x82428D58; // type:function size:0x20
fn_82428D78 = .text:0x82428D78; // type:function size:0x8
fn_82428D80 = .text:0x82428D80; // type:function size:0x14
fn_82428D98 = .text:0x82428D98; // type:function size:0x8
fn_82428DA0 = .text:0x82428DA0; // type:function size:0xC
fn_82428DB0 = .text:0x82428DB0; // type:function size:0x30
fn_82428DE0 = .text:0x82428DE0; // type:function size:0x8
fn_82428DE8 = .text:0x82428DE8; // type:function size:0x8
fn_82428DF0 = .text:0x82428DF0; // type:function size:0x14
fn_82428E08 = .text:0x82428E08; // type:function size:0x8
fn_82428E10 = .text:0x82428E10; // type:function size:0x30
?LookupKey@?$BehaviorSpecsPtr@Urigidbodyspecs@Gen@Attrib@@@@QAAIPBVISimable@@H@Z = .text:0x82428E40; // type:function size:0x12C
??0?$AttributeStructPtr@Urigidbodyspecs@Gen@Attrib@@@@QAA@I@Z = .text:0x82428F70; // type:function size:0xA4
fn_82429018 = .text:0x82429018; // type:function size:0x28
fn_82429040 = .text:0x82429040; // type:function size:0xC4
fn_82429108 = .text:0x82429108; // type:function size:0x80
fn_82429188 = .text:0x82429188; // type:function size:0x24
fn_824291B0 = .text:0x824291B0; // type:function size:0x24
fn_824291D8 = .text:0x824291D8; // type:function size:0xC
fn_824291E8 = .text:0x824291E8; // type:function size:0x70
fn_82429258 = .text:0x82429258; // type:function size:0x50
fn_824292A8 = .text:0x824292A8; // type:function size:0x4
fn_824292B0 = .text:0x824292B0; // type:function size:0x80
fn_82429330 = .text:0x82429330; // type:function size:0x84
fn_824293B8 = .text:0x824293B8; // type:function size:0x4
fn_824293C0 = .text:0x824293C0; // type:function size:0x4
fn_824293C8 = .text:0x824293C8; // type:function size:0x4
fn_824293D0 = .text:0x824293D0; // type:function size:0x18
fn_824293E8 = .text:0x824293E8; // type:function size:0x30
fn_82429418 = .text:0x82429418; // type:function size:0x8
fn_82429420 = .text:0x82429420; // type:function size:0x8
fn_82429428 = .text:0x82429428; // type:function size:0x20
fn_82429448 = .text:0x82429448; // type:function size:0x1C
fn_82429468 = .text:0x82429468; // type:function size:0x4
fn_82429470 = .text:0x82429470; // type:function size:0x8
fn_82429478 = .text:0x82429478; // type:function size:0x44
fn_824294C0 = .text:0x824294C0; // type:function size:0x4C
fn_82429510 = .text:0x82429510; // type:function size:0x70
fn_82429580 = .text:0x82429580; // type:function size:0x4
fn_82429588 = .text:0x82429588; // type:function size:0x4
fn_82429590 = .text:0x82429590; // type:function size:0x4
fn_82429598 = .text:0x82429598; // type:function size:0x4
fn_824295A0 = .text:0x824295A0; // type:function size:0x4
fn_824295A8 = .text:0x824295A8; // type:function size:0x8
fn_824295B0 = .text:0x824295B0; // type:function size:0x10
fn_824295C0 = .text:0x824295C0; // type:function size:0x8
fn_824295C8 = .text:0x824295C8; // type:function size:0x10
fn_824295D8 = .text:0x824295D8; // type:function size:0xC
fn_824295E8 = .text:0x824295E8; // type:function size:0x20
fn_82429608 = .text:0x82429608; // type:function size:0x8
fn_82429610 = .text:0x82429610; // type:function size:0x14
fn_82429628 = .text:0x82429628; // type:function size:0x4
fn_82429630 = .text:0x82429630; // type:function size:0x4
fn_82429638 = .text:0x82429638; // type:function size:0x4
fn_82429640 = .text:0x82429640; // type:function size:0x20
fn_82429660 = .text:0x82429660; // type:function size:0x8
fn_82429668 = .text:0x82429668; // type:function size:0x90
fn_824296F8 = .text:0x824296F8; // type:function size:0x28
fn_82429720 = .text:0x82429720; // type:function size:0x14
fn_82429738 = .text:0x82429738; // type:function size:0x20
fn_82429758 = .text:0x82429758; // type:function size:0x8
fn_82429760 = .text:0x82429760; // type:function size:0x8
fn_82429768 = .text:0x82429768; // type:function size:0x90
fn_824297F8 = .text:0x824297F8; // type:function size:0x28
fn_82429820 = .text:0x82429820; // type:function size:0x14
fn_82429838 = .text:0x82429838; // type:function size:0x28
fn_82429860 = .text:0x82429860; // type:function size:0x8
fn_82429868 = .text:0x82429868; // type:function size:0x90
fn_824298F8 = .text:0x824298F8; // type:function size:0x28
fn_82429920 = .text:0x82429920; // type:function size:0x14
fn_82429938 = .text:0x82429938; // type:function size:0x28
fn_82429960 = .text:0x82429960; // type:function size:0x8
fn_82429968 = .text:0x82429968; // type:function size:0x8
fn_82429970 = .text:0x82429970; // type:function size:0x90
fn_82429A00 = .text:0x82429A00; // type:function size:0x28
fn_82429A28 = .text:0x82429A28; // type:function size:0x14
fn_82429A40 = .text:0x82429A40; // type:function size:0x28
fn_82429A68 = .text:0x82429A68; // type:function size:0x8
fn_82429A70 = .text:0x82429A70; // type:function size:0x8
fn_82429A78 = .text:0x82429A78; // type:function size:0x90
fn_82429B08 = .text:0x82429B08; // type:function size:0x28
fn_82429B30 = .text:0x82429B30; // type:function size:0x14
fn_82429B48 = .text:0x82429B48; // type:function size:0x28
fn_82429B70 = .text:0x82429B70; // type:function size:0x28
fn_82429B98 = .text:0x82429B98; // type:function size:0x14
fn_82429BB0 = .text:0x82429BB0; // type:function size:0x28
fn_82429BD8 = .text:0x82429BD8; // type:function size:0x8
fn_82429BE0 = .text:0x82429BE0; // type:function size:0x8
fn_82429BE8 = .text:0x82429BE8; // type:function size:0x90
fn_82429C78 = .text:0x82429C78; // type:function size:0x28
fn_82429CA0 = .text:0x82429CA0; // type:function size:0x14
fn_82429CB8 = .text:0x82429CB8; // type:function size:0x28
fn_82429CE0 = .text:0x82429CE0; // type:function size:0x8
fn_82429CE8 = .text:0x82429CE8; // type:function size:0x8
fn_82429CF0 = .text:0x82429CF0; // type:function size:0x90
fn_82429D80 = .text:0x82429D80; // type:function size:0x28
fn_82429DA8 = .text:0x82429DA8; // type:function size:0x14
fn_82429DC0 = .text:0x82429DC0; // type:function size:0x28
fn_82429DE8 = .text:0x82429DE8; // type:function size:0x8
fn_82429DF0 = .text:0x82429DF0; // type:function size:0x90
fn_82429E80 = .text:0x82429E80; // type:function size:0x28
fn_82429EA8 = .text:0x82429EA8; // type:function size:0x14
fn_82429EC0 = .text:0x82429EC0; // type:function size:0x28
fn_82429EE8 = .text:0x82429EE8; // type:function size:0x28
fn_82429F10 = .text:0x82429F10; // type:function size:0x14
fn_82429F28 = .text:0x82429F28; // type:function size:0x28
fn_82429F50 = .text:0x82429F50; // type:function size:0x28
fn_82429F78 = .text:0x82429F78; // type:function size:0x14
fn_82429F90 = .text:0x82429F90; // type:function size:0x28
fn_82429FB8 = .text:0x82429FB8; // type:function size:0x28
fn_82429FE0 = .text:0x82429FE0; // type:function size:0x14
fn_82429FF8 = .text:0x82429FF8; // type:function size:0x28
fn_8242A020 = .text:0x8242A020; // type:function size:0x8
fn_8242A028 = .text:0x8242A028; // type:function size:0x8
fn_8242A030 = .text:0x8242A030; // type:function size:0x90
fn_8242A0C0 = .text:0x8242A0C0; // type:function size:0x28
fn_8242A0E8 = .text:0x8242A0E8; // type:function size:0x14
fn_8242A100 = .text:0x8242A100; // type:function size:0x28
fn_8242A128 = .text:0x8242A128; // type:function size:0x8
fn_8242A130 = .text:0x8242A130; // type:function size:0x90
fn_8242A1C0 = .text:0x8242A1C0; // type:function size:0x28
fn_8242A1E8 = .text:0x8242A1E8; // type:function size:0x14
fn_8242A200 = .text:0x8242A200; // type:function size:0x28
fn_8242A228 = .text:0x8242A228; // type:function size:0x8
fn_8242A230 = .text:0x8242A230; // type:function size:0x8
fn_8242A238 = .text:0x8242A238; // type:function size:0x90
fn_8242A2C8 = .text:0x8242A2C8; // type:function size:0x28
fn_8242A2F0 = .text:0x8242A2F0; // type:function size:0x14
fn_8242A308 = .text:0x8242A308; // type:function size:0x28
fn_8242A330 = .text:0x8242A330; // type:function size:0x28
fn_8242A358 = .text:0x8242A358; // type:function size:0x14
fn_8242A370 = .text:0x8242A370; // type:function size:0x20
fn_8242A390 = .text:0x8242A390; // type:function size:0x8
fn_8242A398 = .text:0x8242A398; // type:function size:0x8
fn_8242A3A0 = .text:0x8242A3A0; // type:function size:0x8
fn_8242A3A8 = .text:0x8242A3A8; // type:function size:0x14
?push_back@?$Vector@U_Node@Collector@?$GarbageNode@VPhysicsObject@@$0KA@@Collections@UTL@@$0BA@@UTL@@QAAXABU_Node@Collector@?$GarbageNode@VPhysicsObject@@$0KA@@Collections@2@@Z = .text:0x8242A3C0; // type:function size:0x98
fn_8242A458 = .text:0x8242A458; // type:function size:0x28
fn_8242A480 = .text:0x8242A480; // type:function size:0xBC
fn_8242A540 = .text:0x8242A540; // type:function size:0x14
fn_8242A558 = .text:0x8242A558; // type:function size:0x10
fn_8242A568 = .text:0x8242A568; // type:function size:0xC
fn_8242A578 = .text:0x8242A578; // type:function size:0x44
fn_8242A5C0 = .text:0x8242A5C0; // type:function size:0x4C
fn_8242A610 = .text:0x8242A610; // type:function size:0x6C
fn_8242A680 = .text:0x8242A680; // type:function size:0x4
fn_8242A688 = .text:0x8242A688; // type:function size:0x4
fn_8242A690 = .text:0x8242A690; // type:function size:0x4
fn_8242A698 = .text:0x8242A698; // type:function size:0x4
fn_8242A6A0 = .text:0x8242A6A0; // type:function size:0x4
fn_8242A6A8 = .text:0x8242A6A8; // type:function size:0x54
fn_8242A700 = .text:0x8242A700; // type:function size:0x64
fn_8242A768 = .text:0x8242A768; // type:function size:0x94
fn_8242A800 = .text:0x8242A800; // type:function size:0x4
fn_8242A808 = .text:0x8242A808; // type:function size:0x4
fn_8242A810 = .text:0x8242A810; // type:function size:0x14
fn_8242A828 = .text:0x8242A828; // type:function size:0x14
fn_8242A840 = .text:0x8242A840; // type:function size:0x4
fn_8242A848 = .text:0x8242A848; // type:function size:0x8
fn_8242A850 = .text:0x8242A850; // type:function size:0x4
fn_8242A858 = .text:0x8242A858; // type:function size:0x8
fn_8242A860 = .text:0x8242A860; // type:function size:0x8
fn_8242A868 = .text:0x8242A868; // type:function size:0x8
fn_8242A870 = .text:0x8242A870; // type:function size:0x15C
fn_8242A9D0 = .text:0x8242A9D0; // type:function size:0xC8
fn_8242AA98 = .text:0x8242AA98; // type:function size:0x58
fn_8242AAF0 = .text:0x8242AAF0; // type:function size:0x260
fn_8242AD50 = .text:0x8242AD50; // type:function size:0x5C
fn_8242ADB0 = .text:0x8242ADB0; // type:function size:0xC
fn_8242ADC0 = .text:0x8242ADC0; // type:function size:0x4
fn_8242ADC8 = .text:0x8242ADC8; // type:function size:0x4
fn_8242ADD0 = .text:0x8242ADD0; // type:function size:0x4
fn_8242ADD8 = .text:0x8242ADD8; // type:function size:0x18
fn_8242ADF0 = .text:0x8242ADF0; // type:function size:0x4
fn_8242ADF8 = .text:0x8242ADF8; // type:function size:0x8
fn_8242AE00 = .text:0x8242AE00; // type:function size:0x10
fn_8242AE10 = .text:0x8242AE10; // type:function size:0x28
fn_8242AE38 = .text:0x8242AE38; // type:function size:0x14
fn_8242AE50 = .text:0x8242AE50; // type:function size:0x10
fn_8242AE60 = .text:0x8242AE60; // type:function size:0x8
fn_8242AE68 = .text:0x8242AE68; // type:function size:0x15C
fn_8242AFC8 = .text:0x8242AFC8; // type:function size:0xC8
fn_8242B090 = .text:0x8242B090; // type:function size:0x58
fn_8242B0E8 = .text:0x8242B0E8; // type:function size:0x260
fn_8242B348 = .text:0x8242B348; // type:function size:0x5C
fn_8242B3A8 = .text:0x8242B3A8; // type:function size:0x4
fn_8242B3B0 = .text:0x8242B3B0; // type:function size:0x4
fn_8242B3B8 = .text:0x8242B3B8; // type:function size:0x4
fn_8242B3C0 = .text:0x8242B3C0; // type:function size:0x4
fn_8242B3C8 = .text:0x8242B3C8; // type:function size:0x74
fn_8242B440 = .text:0x8242B440; // type:function size:0x94
fn_8242B4D8 = .text:0x8242B4D8; // type:function size:0x4
fn_8242B4E0 = .text:0x8242B4E0; // type:function size:0x4
fn_8242B4E8 = .text:0x8242B4E8; // type:function size:0x14
fn_8242B500 = .text:0x8242B500; // type:function size:0x14
fn_8242B518 = .text:0x8242B518; // type:function size:0x4
fn_8242B520 = .text:0x8242B520; // type:function size:0x8
fn_8242B528 = .text:0x8242B528; // type:function size:0x8
fn_8242B530 = .text:0x8242B530; // type:function size:0x4
fn_8242B538 = .text:0x8242B538; // type:function size:0x8
fn_8242B540 = .text:0x8242B540; // type:function size:0x8
fn_8242B548 = .text:0x8242B548; // type:function size:0x8
fn_8242B550 = .text:0x8242B550; // type:function size:0x10
fn_8242B560 = .text:0x8242B560; // type:function size:0x8
fn_8242B568 = .text:0x8242B568; // type:function size:0x15C
fn_8242B6C8 = .text:0x8242B6C8; // type:function size:0xC8
fn_8242B790 = .text:0x8242B790; // type:function size:0x58
fn_8242B7E8 = .text:0x8242B7E8; // type:function size:0x260
fn_8242BA48 = .text:0x8242BA48; // type:function size:0x5C
fn_8242BAA8 = .text:0x8242BAA8; // type:function size:0xC
fn_8242BAB8 = .text:0x8242BAB8; // type:function size:0x4
fn_8242BAC0 = .text:0x8242BAC0; // type:function size:0x4
fn_8242BAC8 = .text:0x8242BAC8; // type:function size:0x4
fn_8242BAD0 = .text:0x8242BAD0; // type:function size:0x18
fn_8242BAE8 = .text:0x8242BAE8; // type:function size:0x4
fn_8242BAF0 = .text:0x8242BAF0; // type:function size:0x30
fn_8242BB20 = .text:0x8242BB20; // type:function size:0xC
fn_8242BB30 = .text:0x8242BB30; // type:function size:0x30
fn_8242BB60 = .text:0x8242BB60; // type:function size:0x30
fn_8242BB90 = .text:0x8242BB90; // type:function size:0xC
fn_8242BBA0 = .text:0x8242BBA0; // type:function size:0x30
fn_8242BBD0 = .text:0x8242BBD0; // type:function size:0xC
fn_8242BBE0 = .text:0x8242BBE0; // type:function size:0x28
fn_8242BC08 = .text:0x8242BC08; // type:function size:0x8
fn_8242BC10 = .text:0x8242BC10; // type:function size:0x8
fn_8242BC18 = .text:0x8242BC18; // type:function size:0x90
fn_8242BCA8 = .text:0x8242BCA8; // type:function size:0x28
fn_8242BCD0 = .text:0x8242BCD0; // type:function size:0x14
fn_8242BCE8 = .text:0x8242BCE8; // type:function size:0x380
fn_8242C068 = .text:0x8242C068; // type:function size:0x4
fn_8242C070 = .text:0x8242C070; // type:function size:0xC
fn_8242C080 = .text:0x8242C080; // type:function size:0x14
fn_8242C098 = .text:0x8242C098; // type:function size:0x14
fn_8242C0B0 = .text:0x8242C0B0; // type:function size:0x8
fn_8242C0B8 = .text:0x8242C0B8; // type:function size:0x8
fn_8242C0C0 = .text:0x8242C0C0; // type:function size:0x58
fn_8242C118 = .text:0x8242C118; // type:function size:0x7C
fn_8242C198 = .text:0x8242C198; // type:function size:0x94
fn_8242C230 = .text:0x8242C230; // type:function size:0x4
fn_8242C238 = .text:0x8242C238; // type:function size:0x4
fn_8242C240 = .text:0x8242C240; // type:function size:0x14
fn_8242C258 = .text:0x8242C258; // type:function size:0x18
fn_8242C270 = .text:0x8242C270; // type:function size:0x14
fn_8242C288 = .text:0x8242C288; // type:function size:0x4
fn_8242C290 = .text:0x8242C290; // type:function size:0x8
fn_8242C298 = .text:0x8242C298; // type:function size:0xC
fn_8242C2A8 = .text:0x8242C2A8; // type:function size:0x8
fn_8242C2B0 = .text:0x8242C2B0; // type:function size:0x30
fn_8242C2E0 = .text:0x8242C2E0; // type:function size:0x30
fn_8242C310 = .text:0x8242C310; // type:function size:0xC
fn_8242C320 = .text:0x8242C320; // type:function size:0x14
fn_8242C338 = .text:0x8242C338; // type:function size:0x10
fn_8242C348 = .text:0x8242C348; // type:function size:0x10
fn_8242C358 = .text:0x8242C358; // type:function size:0x10
fn_8242C368 = .text:0x8242C368; // type:function size:0x10
fn_8242C378 = .text:0x8242C378; // type:function size:0x10
fn_8242C388 = .text:0x8242C388; // type:function size:0x10
fn_8242C398 = .text:0x8242C398; // type:function size:0x10
fn_8242C3A8 = .text:0x8242C3A8; // type:function size:0x10
fn_8242C3B8 = .text:0x8242C3B8; // type:function size:0x10
fn_8242C3C8 = .text:0x8242C3C8; // type:function size:0x10
fn_8242C3D8 = .text:0x8242C3D8; // type:function size:0x10
fn_8242C3E8 = .text:0x8242C3E8; // type:function size:0x10
fn_8242C3F8 = .text:0x8242C3F8; // type:function size:0x10
fn_8242C408 = .text:0x8242C408; // type:function size:0x10
fn_8242C418 = .text:0x8242C418; // type:function size:0x10
fn_8242C428 = .text:0x8242C428; // type:function size:0x10
fn_8242C438 = .text:0x8242C438; // type:function size:0x10
fn_8242C448 = .text:0x8242C448; // type:function size:0x10
fn_8242C458 = .text:0x8242C458; // type:function size:0x4
fn_8242C460 = .text:0x8242C460; // type:function size:0x8
fn_8242C468 = .text:0x8242C468; // type:function size:0x54
fn_8242C4C0 = .text:0x8242C4C0; // type:function size:0x64
fn_8242C528 = .text:0x8242C528; // type:function size:0x94
fn_8242C5C0 = .text:0x8242C5C0; // type:function size:0x4
fn_8242C5C8 = .text:0x8242C5C8; // type:function size:0x4
fn_8242C5D0 = .text:0x8242C5D0; // type:function size:0x14
fn_8242C5E8 = .text:0x8242C5E8; // type:function size:0x14
fn_8242C600 = .text:0x8242C600; // type:function size:0x14
fn_8242C618 = .text:0x8242C618; // type:function size:0x4
fn_8242C620 = .text:0x8242C620; // type:function size:0xC
fn_8242C630 = .text:0x8242C630; // type:function size:0x4
fn_8242C638 = .text:0x8242C638; // type:function size:0x14
fn_8242C650 = .text:0x8242C650; // type:function size:0x8
fn_8242C658 = .text:0x8242C658; // type:function size:0xC
fn_8242C668 = .text:0x8242C668; // type:function size:0x420
fn_8242CA88 = .text:0x8242CA88; // type:function size:0x54
fn_8242CAE0 = .text:0x8242CAE0; // type:function size:0x78
fn_8242CB58 = .text:0x8242CB58; // type:function size:0xC
fn_8242CB68 = .text:0x8242CB68; // type:function size:0x7C
fn_8242CBE8 = .text:0x8242CBE8; // type:function size:0x6C
fn_8242CC58 = .text:0x8242CC58; // type:function size:0x6C
fn_8242CCC8 = .text:0x8242CCC8; // type:function size:0x4
fn_8242CCD0 = .text:0x8242CCD0; // type:function size:0x10
fn_8242CCE0 = .text:0x8242CCE0; // type:function size:0xC
fn_8242CCF0 = .text:0x8242CCF0; // type:function size:0x6C
fn_8242CD60 = .text:0x8242CD60; // type:function size:0x68
fn_8242CDC8 = .text:0x8242CDC8; // type:function size:0x4
fn_8242CDD0 = .text:0x8242CDD0; // type:function size:0xC
fn_8242CDE0 = .text:0x8242CDE0; // type:function size:0x4
fn_8242CDE8 = .text:0x8242CDE8; // type:function size:0x24
fn_8242CE10 = .text:0x8242CE10; // type:function size:0x8
fn_8242CE18 = .text:0x8242CE18; // type:function size:0xC
fn_8242CE28 = .text:0x8242CE28; // type:function size:0x420
fn_8242D248 = .text:0x8242D248; // type:function size:0x54
fn_8242D2A0 = .text:0x8242D2A0; // type:function size:0x8
fn_8242D2A8 = .text:0x8242D2A8; // type:function size:0x78
fn_8242D320 = .text:0x8242D320; // type:function size:0xC
fn_8242D330 = .text:0x8242D330; // type:function size:0x7C
fn_8242D3B0 = .text:0x8242D3B0; // type:function size:0x6C
fn_8242D420 = .text:0x8242D420; // type:function size:0x6C
fn_8242D490 = .text:0x8242D490; // type:function size:0x4
fn_8242D498 = .text:0x8242D498; // type:function size:0xC
fn_8242D4A8 = .text:0x8242D4A8; // type:function size:0x30
fn_8242D4D8 = .text:0x8242D4D8; // type:function size:0x8C
fn_8242D568 = .text:0x8242D568; // type:function size:0x3C
fn_8242D5A8 = .text:0x8242D5A8; // type:function size:0xC
fn_8242D5B8 = .text:0x8242D5B8; // type:function size:0x30
fn_8242D5E8 = .text:0x8242D5E8; // type:function size:0x8C
fn_8242D678 = .text:0x8242D678; // type:function size:0x10
fn_8242D688 = .text:0x8242D688; // type:function size:0x3C
fn_8242D6C8 = .text:0x8242D6C8; // type:function size:0x8
fn_8242D6D0 = .text:0x8242D6D0; // type:function size:0x14
fn_8242D6E8 = .text:0x8242D6E8; // type:function size:0x14
fn_8242D700 = .text:0x8242D700; // type:function size:0xC
fn_8242D710 = .text:0x8242D710; // type:function size:0x4
fn_8242D718 = .text:0x8242D718; // type:function size:0x30
fn_8242D748 = .text:0x8242D748; // type:function size:0x4
fn_8242D750 = .text:0x8242D750; // type:function size:0x3C
fn_8242D790 = .text:0x8242D790; // type:function size:0xC
fn_8242D7A0 = .text:0x8242D7A0; // type:function size:0x8
fn_8242D7A8 = .text:0x8242D7A8; // type:function size:0x30
fn_8242D7D8 = .text:0x8242D7D8; // type:function size:0x30
fn_8242D808 = .text:0x8242D808; // type:function size:0x2C
fn_8242D838 = .text:0x8242D838; // type:function size:0x8
fn_8242D840 = .text:0x8242D840; // type:function size:0x8
fn_8242D848 = .text:0x8242D848; // type:function size:0x14
fn_8242D860 = .text:0x8242D860; // type:function size:0x14
fn_8242D878 = .text:0x8242D878; // type:function size:0x14
fn_8242D890 = .text:0x8242D890; // type:function size:0x8
fn_8242D898 = .text:0x8242D898; // type:function size:0xC
fn_8242D8A8 = .text:0x8242D8A8; // type:function size:0x4
fn_8242D8B0 = .text:0x8242D8B0; // type:function size:0x14
fn_8242D8C8 = .text:0x8242D8C8; // type:function size:0x4
fn_8242D8D0 = .text:0x8242D8D0; // type:function size:0xC
fn_8242D8E0 = .text:0x8242D8E0; // type:function size:0x68
fn_8242D948 = .text:0x8242D948; // type:function size:0x30
fn_8242D978 = .text:0x8242D978; // type:function size:0x28
fn_8242D9A0 = .text:0x8242D9A0; // type:function size:0x4
fn_8242D9A8 = .text:0x8242D9A8; // type:function size:0xC
fn_8242D9B8 = .text:0x8242D9B8; // type:function size:0x14
fn_8242D9D0 = .text:0x8242D9D0; // type:function size:0x4
fn_8242D9D8 = .text:0x8242D9D8; // type:function size:0x14
fn_8242D9F0 = .text:0x8242D9F0; // type:function size:0x4
fn_8242D9F8 = .text:0x8242D9F8; // type:function size:0xC
fn_8242DA08 = .text:0x8242DA08; // type:function size:0x14
fn_8242DA20 = .text:0x8242DA20; // type:function size:0x14
fn_8242DA38 = .text:0x8242DA38; // type:function size:0xC
fn_8242DA48 = .text:0x8242DA48; // type:function size:0x68
fn_8242DAB0 = .text:0x8242DAB0; // type:function size:0x30
fn_8242DAE0 = .text:0x8242DAE0; // type:function size:0x28
fn_8242DB08 = .text:0x8242DB08; // type:function size:0x4
fn_8242DB10 = .text:0x8242DB10; // type:function size:0xC
fn_8242DB20 = .text:0x8242DB20; // type:function size:0x14
fn_8242DB38 = .text:0x8242DB38; // type:function size:0x4
fn_8242DB40 = .text:0x8242DB40; // type:function size:0x14
fn_8242DB58 = .text:0x8242DB58; // type:function size:0xA8
fn_8242DC00 = .text:0x8242DC00; // type:function size:0xA8
fn_8242DCA8 = .text:0x8242DCA8; // type:function size:0x14
